Grading at Fri May 31 18:30:50 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 30, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0009200 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0009200 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0048900 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0048900 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0009600 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0009600 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0041900 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0041900 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0001000 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0001000 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0041700 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0041700 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0005700 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0005700 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0042600 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0042600 |   370  | Correct
 240 |     0.00 | 2566.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   207  | Correct
 240 |     0.00 | 2566.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   394  | Correct
 240 |     0.00 | 2566.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   229  | Correct
 240 |     0.00 | 2566.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   405  | Correct
 240 |     0.00 | 2566.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   210  | Correct
 240 |     0.00 | 2566.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   385  | Correct
 240 |     0.00 | 2566.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   205  | Correct
 240 |     0.00 | 2566.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   394  | Correct
 240 |     0.00 | 2566.00 | 0.0026700 |   608  | -3567.00 | 0.0005700 |   207  | Correct
 240 |     0.00 | 2566.00 | 0.0026700 |   608  | -3567.00 | 0.0005700 |   389  | Correct
 240 |     0.00 | 2566.00 | 0.0026700 |   608  | -3567.00 | 0.0041300 |   227  | Correct
 240 |     0.00 | 2566.00 | 0.0026700 |   608  | -3567.00 | 0.0041300 |   370  | Correct
 240 |     0.00 | 2566.00 | 0.0026700 |   608  | -6534.00 | 0.0001100 |   220  | Correct
 240 |     0.00 | 2566.00 | 0.0026700 |   608  | -6534.00 | 0.0001100 |   399  | Correct
 240 |     0.00 | 2566.00 | 0.0026700 |   608  | -6534.00 | 0.0043600 |   226  | Correct
 240 |     0.00 | 2566.00 | 0.0026700 |   608  | -6534.00 | 0.0043600 |   372  | Correct
 240 |     0.00 | 2566.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   233  | Correct
 240 |     0.00 | 2566.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   392  | Correct
 240 |     0.00 | 2566.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   211  | Correct
 240 |     0.00 | 2566.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   384  | Correct
 240 |     0.00 | 2566.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   228  | Correct
 240 |     0.00 | 2566.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   372  | Correct
 240 |     0.00 | 2566.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   210  | Correct
 240 |     0.00 | 2566.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   401  | Correct
 240 |     0.00 | 2566.00 | 0.0056700 |   589  | -3567.00 | 0.0008700 |   208  | Correct
 240 |     0.00 | 2566.00 | 0.0056700 |   589  | -3567.00 | 0.0008700 |   408  | Correct
 240 |     0.00 | 2566.00 | 0.0056700 |   589  | -3567.00 | 0.0043500 |   215  | Correct
 240 |     0.00 | 2566.00 | 0.0056700 |   589  | -3567.00 | 0.0043500 |   406  | Correct
 240 |     0.00 | 2566.00 | 0.0056700 |   589  | -6534.00 | 0.0002100 |   213  | Correct
 240 |     0.00 | 2566.00 | 0.0056700 |   589  | -6534.00 | 0.0002100 |   390  | Correct
 240 |     0.00 | 2566.00 | 0.0056700 |   589  | -6534.00 | 0.0048400 |   225  | Correct
 240 |     0.00 | 2566.00 | 0.0056700 |   589  | -6534.00 | 0.0048400 |   395  | Correct
 240 | 14484.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   209  | Correct
